year,dates_notes,start_date,end_date,country,city,lon,lat,recordings,scouts,observations
1903,,,,Mexico,Mexico City,-99.133,19.432,,William H. Nafey,"This trip is mentioned by Paul D. Fischer based on his research on the Sooy brothers’ memoirs and other testimonies. Apparently, there are no surviving ledgers."
1905,,1905-07-17,1905-07-27,Mexico,Mexico City,-99.133,19.432,191,William H. Nafey; Mr. “Rous”,"In 1905, Henry Hagen made an expedition to Cuba while working for the Zonophone Company—which Victor purchased in 1910. See: Harry Sooy’s Memoir (c.1925), 32, 44. In 1906, George Cheney went to China, also while working for Zonophone."
1907,,1907-03-04,1907-0-31,Cuba,Havana,-82.366,23.113,171,Harry Sooy,Several registers appear simply as March 1907. The mention to 171 recordings comes from H. Sooy (p.34)
1907,,1907-07-24,1907-07-24,Mexico,Mexico City,-99.133,19.432,207,Harry Sooy,Some registers appear simply as July 1907. The mention to 207 recordings comes from H. Sooy (p.36)
1907-1908,,1907-11-01,1907-11-22,Brazil,Rio de Janeiro,-43.1963,-22.9083,299,William H. Nafey,Most registers appear simply as either November 1907 or December 1907.
1907-1908,,1907-12-21,1908-01-09,Argentina,Buenos Aires,-58.3815,-34.6037,299,William H. Nafey,Most registers appear simply as either November 1907 or December 1907.
1908,,1908-10-12,1908-11-21,Mexico,Mexico City,-99.133,19.432,118,Raymond Sooy,"114 recordings in R series, 3 in the O and S series that appear as from 1908, and 1 “unconfirmed” in the R series. In July 1908, W. Nafey went on a recording expedition to China, and the same year Henry Hagen went to Mexico (for Zonophone)."
1909,"January 30–February 11
[January 16–February 17]",1909-01-30,1909-02-11,Cuba,Havana,-82.366,23.113,122,Raymond Sooy,120 recordings plus 2 “unconfirmed.”
1910,February 24–April 6 [January 20–May 5],1910-01-20,1910-05-05,Argentina,Buenos Aires,-58.3815,-34.6037,426,Raymond Sooy,"Three recordings are registers as having been made in Havana on February 6 and 7, but probably it was actually February 1909 or 1911. The mention to 424 recordings comes from Raymond Sooy’s Memoirs (c.1925)."
1910,,1910-11-05 ,1910-11-28,Mexico,Mexico City,-99.133,19.432,182,Raymond Sooy; Henry Hagen,
1910-1911,"January 4– February 14
[December 29–February 21]",1910-12-29,1911-02-21,Cuba,Havana,-82.366,23.113,156,Henry Hagen; Charles Sooy,
1911-1912,,1912-01-02,1912-04-04,Argentina,Buenos Aires,-58.3815,-34.6037,796,Henry Hagen; Charles Althouse,"Three of these recordings (matrixes H-701, H-702, and H-703) appear in DAHR as made in Buenos Aires but they that might be a mistake. Their date is a month after the last recording in Buenos Aires and on the same day than the first recordings in Rio, not to mention that the performer appears later on other recordings made in Rio during the same fieldtrip."
